Time,V1,V2
0.08808808808808809,0.365550111825219,-0.34025099567762623
0.0890890890890891,0.33610324454221585,-0.31655048796341045
0.09009009009009009,0.3063240196067838,-0.29159819860313696
0.09109109109109109,0.2762418843790745,-0.26549280006466025
0.0920920920920921,0.2458865857538501,-0.23833752472321357
0.09309309309309309,0.21528814074509034,-0.21023975663460717
0.0940940940940941,0.18447680680349254,-0.18131060689083364
0.09509509509509509,0.15348305189621664,-0.15166447423731366
0.0960960960960961,0.12233752437845731,-0.12141859268929367
0.0970970970970971,0.09107102268664065,-0.09069256793632538
0.0980980980980981,0.05971446488321034,-0.059607904368087127
0.0990990990990991,0.028298858083118276,-0.028287524591896363
0.10010010010010009,-0.0031447322077359985,0.003144716658033513
0.1011011011011011,-0.03458521281181722,0.034564522297392174
0.1021021021021021,-0.06599149362662067,0.06584764441781198
0.1031031031031031,-0.09733251836830219,0.09687037561844838
0.1041041041041041,-0.12857729528186848,0.12751003820015505
0.10510510510510511,-0.1596949277875495,0.1576454692877513
0.1061061061061061,-0.19065464503306445,0.18715749996200937
0.10710710710710711,-0.22142583232155888,0.21592942650664845
0.10810810810810811,-0.2519780613851252,0.24384747190681727
0.1091091091091091,-0.2822811204739715,0.2708012357740949
0.11011011011011011,-0.3123050442314895,0.29668413091881024
0.1111111111111111,-0.3420201433256682,0.32139380484326924
0.11211211211211211,-0.3713970338075679,0.34483254448913075
0.11311311311311312,-0.40040666616780385,0.36690766263836383
0.11411411411411411,-0.4290203540623263,0.3875318644398007
0.11511511511511512,-0.4572098026790792,0.40662359261186654
0.11611611611611611,-0.4849471367174873,0.42410734995640087
0.11711711711711711,-0.5122049279531141,0.43991399790821456
0.11811811811811812,-0.5389562223602165,0.45398102993977313
0.11911911911911911,-0.5651745667653927,0.46625281873985364
0.12012012012012012,-0.5908340350059578,0.47668083618871454
0.12112112112112113,-0.6159092535671795,0.4852238452598985
0.12212212212212212,-0.6403754266730258,0.491848063089805
0.12312312312312312,-0.664208360805614,0.49652729457018385
0.12412412412412413,-0.6873844886291102,0.4992430359352612
0.12512512512512514,-0.7098808922944286,0.4999845479338734
0.12612612612612611,-0.731675326101678,0.4987488982972499
0.12712712712712712,-0.7527462384979546,0.49554097333450986
0.12812812812812813,-0.7730727933887175,0.4903734586100199
0.12912912912912913,-0.7926348907416847,0.48326678877902074
0.13013013013013014,-0.8114131864628659,0.4742490667798976
0.13113113113113112,-0.8293891115250824,0.4633559527026427
0.13213213213213212,-0.8465448903300604,0.45063052277297244
0.13313313313313313,-0.8628635582859311,0.4361230990097431
0.13413413413413414,-0.8783289785827688,0.4198910502292697
0.13513513513513514,-0.8929258581495684,0.4019985651834705
0.13613613613613612,-0.906639762776889,0.3825163987289456
0.13713713713713713,-0.9194571313902051,0.3615215920307551
0.13813813813813813,-0.931365289459854,0.3390971679073335
0.13913913913913914,-0.9423524615343186,0.31533180252127874
0.14014014014014015,-0.9524077828844515,0.2903194747143027
0.14114114114114115,-0.9615213102471256,0.26415909437302537
0.14214214214214213,-0.9696840316576876,0.2369541112952218
0.14314314314314314,-0.9768878753614926,0.20881210610323345
0.14414414414414414,-0.9831257177957041,0.17984436482226843
0.14514514514514515,-0.9883913906334727,0.15016543880587555
0.14614614614614616,-0.9926796868835203,0.11989269174886805
0.14714714714714713,-0.9959863660391043,0.08914583557898864
0.14814814814814814,-0.9983081582712682,0.05804645706261553
0.14914914914914915,-0.9996427676622299,0.026717536996528856
0.15015015015015015,-0.999988874475714,-0.0047170361129485
0.15115115115115116,-0.9993461364619809,-0.03613295596029389
0.15215215215215216,-0.9977151891962615,-0.06740599000329188
0.15315315315315314,-0.9950976454502661,-0.09841247073385187
0.15415415415415415,-0.9914960935973849,-0.12902978471442456
0.15515515515515516,-0.9869140950531601,-0.15913685744615397
0.15615615615615616,-0.9813561807535595,-0.1886146321513849
0.15715715715715717,-0.9748278466745341,-0.21734654057719802
0.15815815815815815,-0.9673355483972903,-0.2452189639582099
0.15915915915915915,-0.9588866947246498,-0.2721216823157894
0.16016016016016016,-0.9494896403548133,-0.29794831031694896
0.16116116116116116,-0.939153677619768,-0.32259671796934636
0.16216216216216217,-0.9278890272965095,-0.34596943448877293
0.16316316316316315,-0.9157068285001695,-0.3679740337420511
0.16416416416416416,-0.9026191276690343,-0.38852349974114386
0.16516516516516516,-0.888638866652356,-0.40753657074313093
0.16616616616616617,-0.8737798699127286,-0.42493806059534317
0.16716716716716717,-0.8580568308556874,-0.44065915605490363
0.16816816816816815,-0.8414852973000504,-0.45463768890694406
0.16916916916916916,-0.8240816561033645,-0.466818381805423
0.17017017017017017,-0.8058631169576695,-0.4771530668643742
0.17117117117117117,-0.7868476953715903,-0.48560087613518804
0.17217217217217218,-0.7670541948555989,-0.4921284032166843
0.17317317317317318,-0.746502188328052,-0.49670983535890534
0.17417417417417416,-0.7252119987603977,-0.4993270555382282
0.17517517517517517,-0.7032046790806841,-0.49996971410014684
0.17617617617617617,-0.6805019913552525,-0.49863526968641636
0.17717717717717718,-0.6571263852691884,-0.49532899928471585
0.1781781781781782,-0.6331009759268209,-0.4900639773610882
0.17917917917917917,-0.6084495209942179,-0.48286102415767757
0.18018018018018017,-0.5831963972062739,-0.4737486233602151
0.18118118118118118,-0.5573665762616425,-0.46276280946083914
0.18218218218218218,-0.5309856001293205,-0.4499470252616592
0.1831831831831832,-0.5040795557913246,-0.4353519500825637
0.1841841841841842,-0.47667504944642713,-0.4190352993526131
0.18518518518518517,-0.44879918020046244,-0.4010615963775221
0.18618618618618618,-0.42047951326921434,-0.38150191718576365
0.1871871871871872,-0.3917440527203979,-0.36043360946229297
0.1881881881881882,-0.3626212137816673,-0.33793998668133984
0.1891891891891892,-0.3331397947420577,-0.31410999864782124
0.19019019019019018,-0.3033289484746273,-0.28903787975018597
0.19119119119119118,-0.2732181536084663,-0.26282277631566076
0.1921921921921922,-0.24283718537858734,-0.2355683545415091
0.1931931931931932,-0.21221608618250784,-0.20738239055270344
0.1941941941941942,-0.18138513587265076,-0.17837634420711557
0.19519519519519518,-0.150374821813937,-0.14866491833358644
0.1961961961961962,-0.11921580873617425,-0.11836560514584075
0.1971971971971972,-0.08793890841106189,-0.08759822162593511
0.1981981981981982,-0.056575049183792726,-0.05648443571453679
0.1991991991991992,-0.02515524538937595,-0.025147285181683198
0.20020020020020018,0.006289433316067026,0.0062893089193698055
0.2012012012012012,0.03772789267871672,0.037701032291200344
0.2022022022022022,0.06912904459478435,0.06896366898632661
0.2032032032032032,0.10046183785216803,0.09995359261240237
0.2042042042042042,0.13169528883562395,0.13054825520604446
0.20520520520520522,0.16279851216509406,0.1606266718420716
0.2062062062062062,0.19374075123689677,0.19006989906179753
0.2072072072072072,0.224491408637572,0.21876150522845159
0.2082082082082082,0.2550200764003101,0.24658803094973689
0.2092092092092092,0.2852965660740497,0.2734394377468136
0.21021021021021022,0.3152909385755026,0.29920954319546356
0.2112112112112112,0.34497353379459006,0.3237964408186967
0.2122122122122122,0.37431499992401873,0.3471029030703612
0.2132132132132132,0.4032863224839805,0.36903676581616895
0.21421421421421422,0.4318588530132969,0.38951129279174523
0.21521521521521522,0.46000433739861074,0.40844551859645256
0.21621621621621623,0.48769494381363454,0.42576456886665565
0.2172172172172172,0.5149032902408122,0.4413999563623095
0.2182182182182182,0.5416024715481897,0.45528985179601766
0.21921921921921922,0.5677660860947078,0.4673793283335755
0.22022022022022023,0.5933682618376205,0.4776205787991435
0.22122122122122123,0.6183836819162157,0.48597310472611693
0.2222222222222222,0.6427876096865385,0.49240387650610384
0.22322322322322322,0.6665559131823714,0.496887464002712
0.22422422422422422,0.6896650889782615,0.4994061371136346
0.22522522522522523,0.7120922854310253,0.49994993588337444
0.22622622622622623,0.7338153252767277,0.4985167098893451
0.2272272272272272,0.7548127275607984,0.49511212674559935
0.22822822822822822,0.7750637288796014,0.4897496496905583
0.22922922922922923,0.7945483039124436,0.48245048434736953
0.23023023023023023,0.8132471852237331,0.4732434948674262
0.23123123123123124,0.8311418823156933,0.46216508978865434
0.23223223223223222,0.8482146999128017,0.4492590780599341
0.23323323323323322,0.8644487554598645,0.43457649580099983
0.23423423423423423,0.8798279958164291,0.41817540448288837
0.23523523523523523,0.8943372131310271,0.4001206613270162
0.23623623623623624,0.9079620598795463,0.3804836628308338
0.23723723723723725,0.9206890630528632,0.35934206243426897
0.23823823823823823,0.9325056374797073,0.3367794634434332
0.23923923923923923,0.9434000982715809,0.3128850884259037
0.24024024024024024,0.9533616723774291,0.28775342638494555
0.24124124124124124,0.9623805092366334,0.2614838591079016
0.24224224224224225,0.970447690519797,0.23418026816633042
0.24324324324324323,0.977555238947686,0.20595062412199705
0.24424424424424424,0.98369612617961,0.17690655956316984
0.24524524524524524,0.9888642797634357,0.14716292765964112
0.24624624624624625,0.9930545891403677,0.1168373479821262
0.24724724724724725,0.9962629106985544,0.08604974138208422
0.24824824824824826,0.9984860718705224,0.05492185577125034
0.24924924924924924,0.9997218742703887,0.023576784676153786
0.2502502502502503,0.9999690958677468,-0.007861519528520704
0.25125125125125125,0.9992274921960794,-0.039268735782834394
0.25225225225225223,0.9974977965944998,-0.07052066596245864
0.25325325325325326,0.9947817194825853,-0.10149372601338078
0.25425425425425424,0.9910819466690197,-0.13206543465830267
0.2552552552552553,0.9864021366957144,-0.1621148977421861
0.25625625625625625,0.9807469172200398,-0.19152328630158305
0.25725725725725723,0.9741218804387364,-0.22017430646730912
0.25825825825825827,0.9665335775580415,-0.24795465934219446
0.25925925925925924,0.9579895123154889,-0.27475448903540295
0.2602602602602603,0.9484981335597952,-0.3004678170815616
0.26126126126126126,0.9380688268961663,-0.32499296152682233
0.26226226226226224,0.9267119054052854,-0.3482329390246101
0.26326326326326327,0.914438599445166,-0.37009584835097126
0.26426426426426425,0.9012610455459449,-0.3904952338229584
0.2652652652652653,0.8871922744086042,-0.4093504271829139
0.26626626626626626,0.8722461980194862,-0.4265868665966964
0.26726726726726724,0.8564375958933467,-0.44213639150438816
0.2682682682682683,0.8397821004585394,-0.4559375121575171
0.26926926926926925,0.8222961815988099,-0.4679356527769057
0.2702702702702703,0.803997130366941,-0.47808336736962526
0.27127127127127126,0.7849030418864047,-0.48634052735157995
0.27227227227227224,0.7650327974578912,-0.49267448023380794
0.2732732732732733,0.7444060458884189,-0.49706017874496966
0.27427427427427425,0.7230431840615102,-0.4994802798794136
0.2752752752752753,0.700965336767597,-0.4999252134791502
0.27627627627627627,0.678194335814667,-0.4983932200785172
0.2772772772772773,0.654752698439734,-0.49489035786189156
0.2782782782782783,0.6306636050425575,-0.4894304787069308
0.27927927927927926,0.6059508762635496,-0.48203517340807583
0.2802802802802803,0.5806389494286054,-0.47273368629693163
0.28128128128128127,0.5547528543841181,-0.4615627995971567
0.2822822822822823,0.5283181887460507,-0.44856668797115673
0.2832832832832833,0.5013610925876065,-0.433796743833801
0.28428428428428426,0.4739082225904436,-0.41731137412390895
0.2852852852852853,0.4459867256850762,-0.39917576933720306
0.2862862862862863,0.4176242122064669,-0.3794616457340444
0.2872872872872873,0.3888487285913872,-0.35824696174139137
0.2882882882882883,0.35968872964453685,-0.33561560967045223
0.28928928928928926,0.3301730504008376,-0.31165708396910907
0.2902902902902903,0.3003308776117511,-0.2864661273210105
0.2912912912912913,0.2701917208837825,-0.26014235599078983
0.2922922922922923,0.2397853834977361,-0.23278986589697867
0.2932932932932933,0.20914193293756722,-0.20451682097037283
0.29429429429429427,0.17829167115797728,-0.17543502542566652
0.2952952952952953,0.14726510462014047,-0.14565948163777295
0.2962962962962963,0.11609291412523105,-0.11530793537122089
0.2972972972972973,0.08480592447550975,-0.08450041016092509
0.2982982982982983,0.05343507399305771,-0.05335873268567974
0.29929929929929927,0.02201138392622936,-0.02200605101119263
0.3003003003003003,-0.009434072225897,0.009433652392233791
0.3013013013013013,-0.04087019944071032,0.040836050931602065
0.3023023023023023,-0.07226591192058777,0.07207696553397992
0.3033033033033033,-0.10359016383223858,0.10303285570584557
0.30430430430430433,-0.13481198000658376,0.1335813080672602
0.3053053053053053,-0.16590048656871317,0.16360152042888565
0.3063063063063063,-0.19682494146770374,0.19297477949766279
0.3073073073073073,-0.22755476487608273,0.22158493032206336
0.3083083083083083,-0.2580595694288491,0.24931883562049473
0.30930930930930933,-0.2883091902722227,0.27606682317653586
0.3103103103103103,-0.31827371489230794,0.3017231195317126
0.3113113113113113,-0.34792351269428357,0.3261862682608952
0.3123123123123123,-0.3772292643027698,0.3493595311761837
0.3133133133133133,-0.40616199055447094,0.3711512708728036
0.31431431431431434,-0.43469308115439603,0.39147531310423184
0.3153153153153153,-0.46279432296729806,0.4102512875535431
0.3163163163163163,-0.4904379279164198,0.4274049456534626
0.3173173173173173,-0.517596560461878,0.4428684541982644
0.3183183183183183,-0.5442433646315789,0.4565806635864915
0.31931931931931934,-0.5703519905779014,0.468487349633719
0.3203203203203203,-0.5958966206338979,0.47854142799913546
0.3213213213213213,-0.6208519948432426,0.48670314037800105
0.32232232232232233,-0.6451934359386927,0.49294021172369773
0.3233233233233233,-0.6688968737443389,0.4972279778776387
0.32432432432432434,-0.6919388689775459,0.4995494831023407
0.3253253253253253,-0.7142966364270208,0.4998955471319631
0.3263263263263263,-0.7359480674841022,0.4982648014751685
0.32732732732732733,-0.756871752004992,0.4946636948267467
0.3283283283283283,-0.7770469994822877,0.4891064675666045
0.32932932932932935,-0.7964538595049296,0.4816150954469561
0.3303303303303303,-0.8150731414862619,0.4722192026904146
0.3313313313313313,-0.8328864336407723,0.4609559448426134
0.33233233233233234,-0.8498761211906863,0.4478698618426277
0.3333333333333333,-0.8660254037844378,0.43301270189222013
0.33433433433433435,-0.8813183121098073,0.4164432168203865
0.3353353353353353,-0.8957397236852549,0.39822692975246515
0.3363363363363363,-0.9092753778138881,0.3784358760024964
0.33733733733733734,-0.9219118896852249,0.35714831821351084
0.3383383383383383,-0.933636763610846,0.33444843687216996
0.33933933933933935,-0.9444384053808289,0.3104259974216218
0.34034034034034033,-0.9543061337287484,0.28517599528895193
0.34134134134134136,-0.9632301908939127,0.25879828023093876
0.34234234234234234,-0.9712017522703761,0.23139716148365036
0.3433433433433433,-0.9782129351332083,0.20308099527723686
0.34434434434434436,-0.9842568064333685,0.17396175634714234
0.34534534534534533,-0.9893273896534935,0.14415459513611106
0.34634634634634637,-0.9934196707178107,0.11377738243804109
0.34734734734734735,-0.9965296029503368,0.08295024328435631
0.3483483483483483,-0.9986541110764564,0.05179508191612078
0.34934934934934936,-0.9997910942639261,0.020435099720356658
0.35035035035035034,-0.9999394282002937,-0.011005691963113181
0.35135135135135137,-0.9990989662046815,-0.04240296223775426
0.35235235235235235,-0.9972705393728327,-0.07363255231007051
0.3533533533533533,-0.9944559557552777,-0.10457096646878214
0.35435435435435436,-0.9906579985694317,-0.1350958604418915
0.35535535535535534,-0.985880423447396,-0.1650865252004174
0.3563563563563564,-0.9801279547221764,-0.19442436429569468
0.35735735735735735,-0.9734062807560028,-0.22299336284253754
0.35835835835835833,-0.9657220483153551,-0.2506805462938012
0.35935935935935936,-0.9570828559982708,-0.27737642719205857
0.36036036036036034,-0.9474972467204302,-0.3029754381317729
0.3613613613613614,-0.9369746992674379,-0.3273763492198679
0.36236236236236236,-0.9255256189216783,-0.35048266838379805
0.36336336336336333,-0.9131613271729836,-0.37220302294420904
0.36436436436436437,-0.8998940505233184,-0.39245152094320196
0.36536536536536535,-0.8857369083965303,-0.4111480907994036
0.3663663663663664,-0.8707039001651274,-0.428218797946673
0.36736736736736736,-0.8548098913069268,-0.44359613720430136
0.3683683683683684,-0.8380705987052262,-0.45721929972258313
0.36936936936936937,-0.820502575107088,-0.4690344134480826
0.37037037037037035,-0.8021231927550442,-0.4789947561577443
0.3713713713713714,-0.7829506262084633,-0.4870609402193681
0.37237237237237236,-0.7630038343715273,-0.49320106834785726
0.3733733733733734,-0.7423025417456092,-0.49739085974129266
0.3743743743743744,-0.7208672189245859,-0.49961374609803966
0.37537537537537535,-0.6987190623523681,-0.49986093713519436
0.3763763763763764,-0.6758799733626797,-0.4981314553492773
0.37737737737737737,-0.6523725365217914,-0.4944321398817179
0.3783783783783784,-0.6282199972956425,-0.48877761947384313
0.3793793793793794,-0.6034462390634262,-0.4811902546183167
0.38038038038038036,-0.5780757595003719,-0.4717000491357911
0.3813813813813814,-0.5521336463530697,-0.46034453152643134
0.38238238238238237,-0.5256455526313215,-0.44716860656551405
0.3833833833833834,-0.49863767124099206,-0.43222437772993283
0.3843843843843844,-0.4711367090830182,-0.41557094115784704
0.38538538538538536,-0.44316986064412783,-0.397274151956223
0.3863863863863864,-0.4147647811054069,-0.3774063637803993
0.38738738738738737,-0.38594955899533,-0.3560461427155137
0.3883883883883884,-0.35675268841423113,-0.33327795659118553
0.3893893893893894,-0.3272030408577724,-0.3091918409581083
0.39039039039039036,-0.2973298366671729,-0.2838830430473544
0.3913913913913914,-0.26716261613452164,-0.2574516451204066
0.3923923923923924,-0.2367312102916815,-0.23000216869930712
0.3933933933933934,-0.20606571141169233,-0.20164316124199042
0.3943943943943944,-0.17519644325187023,-0.17248676689729645
0.39539539539539537,-0.1441539310679593,-0.14264828303702587
0.3963963963963964,-0.11296887142907358,-0.11224570431878703
0.3973973973973974,-0.08167210186320711,-0.08139925608254764
0.3983983983983984,-0.050294570363366396,-0.05023091892608418
0.3993993993993994,-0.01886730478446703,-0.01886394633935853
0.40040040040040037,0.012578617838739611,0.012577622694686477
0.4014014014014014,0.044012102022380484,0.04396945420552945
0.4024024024024024,0.07540206458240069,0.07518741090696746
0.4034034034034034,0.10671746537135826,0.10610804309125332
0.4044044044044044,0.13792733797265322,0.13660907680423257
0.40540540540540543,0.16900082032184896,0.16656989737102867
0.4064064064064064,0.19990718522480475,0.19587202636019882
0.4074074074074074,0.23061587074243886,0.2243995901002299
0.4084084084084084,0.2610965104120889,0.2520397778956629
0.4094094094094094,0.2913189632755464,0.2786832881308204
0.41041041041041043,0.3212533436841432,0.3042247604971081
0.4114114114114114,0.3508700508513302,0.32856319263459405
0.4124124124124124,0.38013979812359505,0.3516023395403407
0.4134134134134134,0.40903364194074615,0.3732510941640262
0.4144144144144144,0.43752301045690317,0.39342384768579425
0.41541541541541543,0.46557973179395784,0.41204082805168263
0.4164164164164164,0.49317606189947377,0.42902841542784337
0.4174174174174174,0.5202847119815786,0.44431943332617774
0.4184184184184184,0.5468788754936272,0.45785341425008447
0.4194194194194194,0.5729322546420186,0.46957683880988327
0.42042042042042044,0.5984190863909271,0.47944334736232497
0.4214214214214214,0.6233141679382158,0.48741392333726685
0.4224224224224224,0.6475928816373934,0.4934570475265799
0.42342342342342343,0.6712312193409022,0.49754882272513296
0.4244244244244244,0.6942058061407224,0.49967306823099045
0.42542542542542544,0.7164939234827832,0.49982138383111496
0.4264264264264264,0.7380735316323379,0.4979931830195523
0.4274274274274274,0.758923291468088,0.4941956953167366
0.42842842842842843,0.7790225855834905,0.4884439376807465
0.4294294294294294,0.7983515386744054,0.480760655123563
0.43043043043043044,0.8168910371929051,0.4711762307671595
0.4314314314314314,0.8346227482478172,0.45972856569510284
0.43243243243243246,0.8515291377333113,0.44646292907478424
0.43343343343343343,0.8675934876676015,0.43143177914296543
0.4344344344344344,0.882799912724619,0.41469455576254205
0.43543543543543545,0.8971333759423137,0.39631744537084296
0.4364364364364364,0.9105797035920353,0.37637311924897787
0.43743743743743746,0.9231255991943121,0.3549404461472146
0.43843843843843844,0.934758656667151,0.33210418040280715
0.4394394394394394,0.9454673725938629,0.30795462678359115
0.44044044044044045,0.955241157598287,0.2825872833826961
0.44144144144144143,0.9640703468161503,0.25610246397655817
0.44244244244244246,0.9719462094522339,0.22860490133953876
0.44344344344344344,0.9788609574138614,0.2002033330839025
0.4444444444444444,0.9848077530122077,0.17101007166283635
0.44544544544544545,0.9897807157237835,0.14114056023698593
0.44644644644644643,0.993774928005424,0.11071291616078112
0.44744744744744747,0.9967864401570343,0.07984746389377427
0.44844844844844844,0.9988122742272691,0.04866625918415236
0.4494494494494494,0.9998504269583004,0.017292606405909444
0.45045045045045046,0.9998998717667489,-0.014149429041558527
0.45145145145145144,0.9989605597588275,-0.04553551134332016
0.45245245245245247,0.9970334197786902,-0.07674152594810815
0.45345345345345345,0.9941203574899394,-0.1076440703725437
0.4544544544544544,0.9902242534911987,-0.13812094218953602
0.45545545545545546,0.9853489604676167,-0.16805162227110712
0.45645645645645644,0.9794992993811166,-0.19731775137471977
0.4574574574574575,0.9726810547031601,-0.22580359818844714
0.45845845845845845,0.9649009686947391,-0.2533965169841361
0.45945945945945943,0.9561667347392514,-0.27998739306879633
0.46046046046046046,0.9464869897348523,-0.30547107427271175
0.46146146146146144,0.9358713055538125,-0.3297467867679471
0.4624624624624625,0.9243301795773087,-0.35271853357297595
0.46346346346346345,0.911875024315034,-0.3742954741674949
0.46446446446446443,0.8985181561198682,-0.3943922837163144
0.46546546546546547,0.8842727830087778,-0.4129294904817715
0.46646646646646645,0.8691529916019997,-0.4298337900903718
0.4674674674674675,0.8531737331933925,-0.44503833541095317
0.46846846846846846,0.8363508089657767,-0.45848300089800625
0.4694694694694695,0.8187008543658285,-0.4701146203548792
0.47047047047047047,0.8002413226540324,-0.4798871971765944
0.47147147147147145,0.7809904676459187,-0.4877620862409189
0.4724724724724725,0.7609673256616676,-0.49370814672839447
0.47347347347347346,0.7401916967019445,-0.49770186526700616
0.4744744744744745,0.7186841248685379,-0.4997274489145347
0.4754754754754755,0.6964658780492224,-0.49977688761088196
0.47647647647647645,0.6735589268868664,-0.4978499858534189
0.4774774774774775,0.649985923053647,-0.4939543634700891
0.47847847847847846,0.6257701768518074,-0.4881054254872152
0.4794794794794795,0.6009356341631228,-0.4803263012111605
0.4804804804804805,0.5755068527698911,-0.47064775276475207
0.48148148148148145,0.549508978070807,-0.45910805344013744
0.4824824824824825,0.5229677182158032,-0.4457528363491423
0.48348348348348347,0.49590931868439,-0.4306349139696157
0.4844844844844845,0.46836053633266084,-0.4138140693013658
0.4854854854854855,0.44034861293461935,-0.3953568194575469
0.48648648648648646,0.4119012482439941,-0.3753361526263632
0.4874874874874875,0.3830465726031689,-0.3538312394432531
0.48848848848848847,0.35381311912633967,-0.3309271199149348
0.4894894894894895,0.32422979548437164,-0.3067143671333315
0.4904904904904905,0.29432585531928224,-0.2812887291092189
0.49149149149149146,0.26413086931660823,-0.2547507501419383
0.4924924924924925,0.2336746959642524,-0.22720537322243867
0.4934934934934935,0.20298745202676277,-0.19876152504195782
0.4944944944944945,0.17209948276416845,-0.16953168524733708
0.4954954954954955,0.14104133192492024,-0.13963144164641592
0.4964964964964965,0.10984371154250068,-0.10917903312232337
0.4974974974974975,0.07853747156567001,-0.07829488206427923
0.4984984984984985,0.04715356935230757,-0.04710111816381502
0.4994994994994995,0.015723039057040856,-0.015721095459560158
0.5005005005005005,-0.015723039057041407,0.01572109545956071
0.5015015015015015,-0.04715356935230634,0.0471011181638138
0.5025025025025025,-0.07853747156566879,0.07829488206427802
